colorWash wash1 = new colorWash("red"); wash1.go();
colorWash wash2 = new colorWash(r, g, b); wash2.go();
colorWash wash3 = new colorWash(r, g, b, w); wash3.go();
colorWash wash4 = new colorWash(r, g, b, w, d); wash4.go();
colorWash wash5 = new colorWash(h, s, b, "HSB"); wash5.go();

OPTIONAL

wash.go(); //Turn on
wash.clear(); //Turn off
wash.useOnlyLeds(); //Use only leds
wash.useOnlyHalogens(); //Use only halogens
wash.useOnlySelected(); //Use only selected fixtures
wash.noHalogens(); //Don't use halogens
wash.noLeds(); //Don't use leds
wash.useHalogens(); //Use halogens 
wash.useLeds(); //Use leds
wash.useAll(); //Use halogens, leds and unselected fixtures
wash.useOnlyList(); //Use only list that you will give
wash.setList(array); //Give a list of fixture id's to use
