id,variable_name,variable_dimensions,value,1D,2D
0,bottomMenuOrder,1,1,1,-
1,bottomMenuOrder,1,2,2,-
2,bottomMenuOrder,1,3,3,-
3,bottomMenuOrder,1,4,4,-
4,bottomMenuOrder,1,5,5,-
5,bottomMenuOrder,1,6,6,-
6,bottomMenuOrder,1,7,7,-
7,bottomMenuOrder,1,8,8,-
8,bottomMenuOrder,1,9,9,-
9,bottomMenuOrder,1,10,10,-
10,bottomMenuOrder,1,11,11,-
11,bottomMenuOrder,1,12,12,-
12,bottomMenuOrder,1,13,13,-
13,bottomMenuOrder,1,14,14,-
14,bottomMenuOrder,1,15,15,-
15,bottomMenuOrder,1,16,16,-
16,bottomMenuOrder,1,17,17,-
17,bottomMenuOrder,1,18,18,-
18,bottomMenuOrder,1,19,19,-
19,bottomMenuOrder,1,20,20,-
20,bottomMenuOrder,1,21,21,-
21,bottomMenuOrder,1,22,22,-
22,bottomMenuOrder,1,23,23,-
23,bottomMenuOrder,1,24,24,-
24,bottomMenuOrder,1,25,25,-
25,bottomMenuOrder,1,26,26,-
26,bottomMenuOrder,1,27,27,-
27,bottomMenuOrder,1,28,28,-
28,bottomMenuOrder,1,29,29,-
29,bottomMenuOrder,1,30,30,-
30,bottomMenuOrder,1,31,31,-
31,bottomMenuOrder,1,32,32,-
32,bottomMenuOrder,1,33,33,-
33,bottomMenuOrder,1,34,34,-
34,bottomMenuOrder,1,35,35,-
35,bottomMenuOrder,1,36,36,-
36,bottomMenuOrder,1,37,37,-
37,bottomMenuOrder,1,38,38,-
38,bottomMenuOrder,1,39,39,-
39,bottomMenuOrder,1,40,40,-
40,bottomMenuOrder,1,41,41,-
41,bottomMenuOrder,1,42,42,-
42,bottomMenuOrder,1,43,43,-
43,bottomMenuOrder,1,44,44,-
44,bottomMenuOrder,1,45,45,-
45,bottomMenuOrder,1,46,46,-
46,bottomMenuOrder,1,47,47,-
47,bottomMenuOrder,1,48,48,-
48,bottomMenuOrder,1,49,49,-
49,bottomMenuOrder,1,50,50,-
50,bottomMenuOrder,1,51,51,-
51,bottomMenuOrder,1,52,52,-
52,bottomMenuOrder,1,53,53,-
53,bottomMenuOrder,1,54,54,-
54,bottomMenuOrder,1,55,55,-
55,bottomMenuOrder,1,56,56,-
56,bottomMenuOrder,1,57,57,-
57,bottomMenuOrder,1,58,58,-
58,bottomMenuOrder,1,59,59,-
59,bottomMenuOrder,1,60,60,-
60,bottomMenuOrder,1,61,61,-
61,bottomMenuOrder,1,62,62,-
62,bottomMenuOrder,1,63,63,-
63,bottomMenuOrder,1,64,64,-
64,bottomMenuOrder,1,65,65,-
65,bottomMenuOrder,1,66,66,-
66,bottomMenuOrder,1,67,67,-
67,bottomMenuOrder,1,68,68,-
68,bottomMenuOrder,1,69,69,-
69,bottomMenuOrder,1,70,70,-
70,bottomMenuOrder,1,71,71,-
71,bottomMenuOrder,1,72,72,-
72,bottomMenuOrder,1,73,73,-
73,bottomMenuOrder,1,74,74,-
74,bottomMenuOrder,1,75,75,-
75,bottomMenuOrder,1,76,76,-
76,bottomMenuOrder,1,77,77,-
77,bottomMenuOrder,1,78,78,-
78,bottomMenuOrder,1,79,79,-
79,bottomMenuOrder,1,80,80,-
80,grouping,1,1,0,-
81,grouping,1,1,1,-
82,grouping,1,1,2,-
83,camX,0,830,-,-
84,camY,0,4009,-,-
85,camZ,0,1300,-,-
86,centerX,0,1165,-,-
87,centerY,0,-4550,-,-
88,loadPath,0,/Users/elias/Dropbox/DMX controller/DMX_Controller/XML/fixtures.xml,-,-
