id,variable_name,variable_dimensions,value,1D,2D
0,xTaka,1,337,0,-
1,xTaka,1,364,1,-
2,xTaka,1,398,2,-
3,xTaka,1,469,3,-
4,xTaka,1,502,4,-
5,xTaka,1,536,5,-
6,xTaka,1,435,6,-
7,xTaka,1,473,7,-
8,xTaka,1,398,8,-
9,xTaka,1,58,9,-
10,xTaka,1,892,10,-
11,xTaka,1,62,11,-
12,xTaka,1,12,12,-
13,xTaka,1,54,13,-
14,xTaka,1,96,14,-
15,xTaka,1,138,15,-
16,xTaka,1,180,16,-
17,xTaka,1,222,17,-
18,xTaka,1,264,18,-
19,xTaka,1,603,19,-
20,xTaka,1,645,20,-
21,xTaka,1,500,21,-
22,xTaka,1,687,22,-
23,xTaka,1,729,23,-
24,xTaka,1,771,24,-
25,xTaka,1,813,25,-
26,xTaka,1,855,26,-
27,xTaka,1,893,27,-
28,xTaka,1,434,28,-
29,xTaka,1,435,29,-
30,yTaka,1,-3,0,-
31,yTaka,1,-2,1,-
32,yTaka,1,-1,2,-
33,yTaka,1,0,3,-
34,yTaka,1,0,4,-
35,yTaka,1,-2,5,-
36,yTaka,1,-2,6,-
37,yTaka,1,3,7,-
38,yTaka,1,10,8,-
39,yTaka,1,8,9,-
40,yTaka,1,24,10,-
41,yTaka,1,17,11,-
42,yTaka,1,18,12,-
43,yTaka,1,18,13,-
44,yTaka,1,18,14,-
45,yTaka,1,18,15,-
46,yTaka,1,18,16,-
47,yTaka,1,18,17,-
48,yTaka,1,18,18,-
49,yTaka,1,17,19,-
50,yTaka,1,17,20,-
51,yTaka,1,300,21,-
52,yTaka,1,17,22,-
53,yTaka,1,17,23,-
54,yTaka,1,17,24,-
55,yTaka,1,17,25,-
56,yTaka,1,17,26,-
57,yTaka,1,38,27,-
58,yTaka,1,1,28,-
59,yTaka,1,-2,29,-
60,yTaka,1,300,30,-
61,yTaka,1,300,31,-
62,rotX,1,240,0,-
63,rotX,1,240,1,-
64,rotX,1,240,2,-
65,rotX,1,240,3,-
66,rotX,1,240,4,-
67,rotX,1,240,5,-
68,rotX,1,120,6,-
69,rotX,1,120,7,-
70,rotX,1,120,8,-
71,rotX,1,120,9,-
72,rotX,1,120,10,-
73,rotX,1,240,11,-
74,rotX,1,240,12,-
75,rotX,1,240,13,-
76,rotX,1,240,14,-
77,rotX,1,240,15,-
78,rotX,1,240,16,-
79,rotX,1,240,17,-
80,rotX,1,240,18,-
81,rotX,1,240,19,-
82,rotX,1,240,20,-
83,rotX,1,140,21,-
84,rotX,1,240,22,-
85,rotX,1,240,23,-
86,rotX,1,240,24,-
87,rotX,1,240,25,-
88,rotX,1,240,26,-
89,rotX,1,240,27,-
90,rotX,1,240,28,-
91,rotX,1,130,29,-
92,rotX,1,140,30,-
93,rotX,1,135,31,-
94,rotX,1,135,32,-
95,rotX,1,135,33,-
96,rotX,1,135,34,-
97,rotX,1,135,35,-
98,rotX,1,135,36,-
99,rotX,1,135,37,-
100,rotX,1,135,38,-
101,rotX,1,135,39,-
102,rotX,1,135,40,-
103,rotX,1,135,41,-
104,rotX,1,135,42,-
105,rotX,1,135,43,-
106,rotX,1,135,44,-
107,rotX,1,135,45,-
108,rotX,1,135,46,-
109,rotX,1,135,47,-
110,rotX,1,135,48,-
111,rotX,1,135,49,-
112,rotX,1,135,50,-
113,rotX,1,135,51,-
114,rotX,1,135,52,-
115,rotX,1,135,53,-
116,fixZ,1,0,0,-
117,fixZ,1,0,1,-
118,fixZ,1,0,2,-
119,fixZ,1,0,3,-
120,fixZ,1,0,4,-
121,fixZ,1,0,5,-
122,fixZ,1,0,6,-
123,fixZ,1,0,7,-
124,fixZ,1,0,8,-
125,fixZ,1,0,9,-
126,fixZ,1,0,10,-
127,fixZ,1,0,11,-
128,fixZ,1,0,12,-
129,fixZ,1,0,13,-
130,fixZ,1,0,14,-
131,fixZ,1,0,15,-
132,fixZ,1,0,16,-
133,fixZ,1,0,17,-
134,fixZ,1,0,18,-
135,fixZ,1,0,19,-
